customer_id,last_login_date,support_tickets_90d
C00126,3/25/2025,0
C00127,5/24/2025,0
C00128,5/21/2025,0
C00129,3/13/2025,0
C00130,4/6/2025,0
C00131,3/23/2025,0
C00132,5/10/2025,1
C00133,3/3/2025,1
C00134,3/19/2025,0
C00135,4/6/2025,0
C00136,6/12/2025,1
C00137,4/29/2025,0
C00138,6/28/2025,0
C00139,3/23/2025,1
C00140,5/13/2025,0
C00141,5/12/2025,0
C00142,3/12/2025,0
C00143,4/2/2025,0
C00144,4/10/2025,0
C00145,6/24/2025,0
C00146,4/4/2025,0
C00147,4/3/2025,0
C00148,6/22/2025,0
C00149,3/22/2025,1
C00150,4/21/2025,0
C00151,3/6/2025,1
C00152,6/12/2025,0
C00153,3/4/2025,0
C00154,4/30/2025,0
C00155,6/17/2025,1
C00156,5/28/2025,0
C00157,4/11/2025,0
C00158,6/16/2025,0
C00159,4/12/2025,1
C00160,5/8/2025,1
C00161,4/8/2025,0
C00162,4/20/2025,1
C00163,4/10/2025,0
C00164,3/13/2025,0
C00165,3/4/2025,0
C00166,6/6/2025,0
C00167,6/12/2025,0
C00168,4/26/2025,0
C00169,6/13/2025,0
C00170,6/25/2025,0
C00171,5/24/2025,0
C00172,3/26/2025,0
C00173,3/27/2025,0
C00174,4/22/2025,0
C00175,3/18/2025,0
C00176,5/20/2025,0
C00177,6/20/2025,0
C00178,4/10/2025,0
C00179,3/19/2025,0
C00180,6/6/2025,0
C00181,3/19/2025,0
C00182,4/8/2025,0
C00183,6/15/2025,0
C00184,5/19/2025,0
C00185,4/27/2025,0
C00186,4/8/2025,0
C00187,4/16/2025,0
C00188,3/29/2025,0
C00189,5/27/2025,0
C00190,3/3/2025,0
C00191,4/24/2025,0
C00192,6/24/2025,1
C00193,4/28/2025,0
C00194,4/23/2025,1
C00195,6/6/2025,1
C00196,3/28/2025,0
C00197,6/12/2025,0
C00198,3/9/2025,0
C00199,5/6/2025,0
C00200,3/16/2025,0
C00201,4/6/2025,0
C00202,3/12/2025,0
C00203,5/6/2025,0
C00204,4/8/2025,0
C00205,5/30/2025,0
C00206,5/27/2025,0
C00207,5/11/2025,1
C00208,6/26/2025,0
C00209,3/24/2025,0
C00210,4/29/2025,0
C00211,4/2/2025,0
C00212,3/12/2025,0
C00213,3/17/2025,0
C00214,3/13/2025,0
C00215,6/27/2025,0
C00216,4/3/2025,1
C00217,3/19/2025,1
C00218,6/16/2025,0
C00219,6/13/2025,0
C00220,6/10/2025,0
C00221,4/9/2025,0
C00222,3/13/2025,0
C00223,4/11/2025,0
C00224,6/8/2025,0
C00225,5/8/2025,0
C00226,6/18/2025,0
C00227,5/1/2025,0
C00228,3/29/2025,0
C00229,3/13/2025,0
C00230,6/14/2025,0
C00231,6/14/2025,0
C00232,4/18/2025,0
C00233,5/26/2025,0
C00234,5/17/2025,0
C00235,5/16/2025,0
C00236,3/18/2025,0
C00237,4/6/2025,0
C00238,6/17/2025,1
C00239,6/5/2025,0
C00240,3/13/2025,0
C00241,5/1/2025,0
C00242,5/26/2025,0
C00243,3/26/2025,0
C00244,4/19/2025,0
C00245,3/1/2025,0
C00246,3/16/2025,0
C00247,6/14/2025,1
C00248,4/17/2025,0
C00249,6/25/2025,0
C00250,3/17/2025,0
C00251,6/8/2025,0
C00252,3/28/2025,1
C00253,5/8/2025,0
C00254,6/16/2025,1
C00255,3/15/2025,1
C00256,3/14/2025,0
C00257,5/6/2025,1
C00258,4/25/2025,1
C00259,5/16/2025,0
C00260,6/25/2025,0
C00261,4/22/2025,0
C00262,5/17/2025,0
C00263,5/7/2025,0
C00264,5/21/2025,0
C00265,3/14/2025,0
C00266,3/31/2025,0
C00267,4/24/2025,0
C00268,4/4/2025,0
C00269,3/5/2025,1
C00270,5/27/2025,0
C00271,5/4/2025,0
C00272,5/21/2025,1
C00273,4/10/2025,0
C00274,4/26/2025,0
C00275,4/7/2025,2
C00276,3/7/2025,0
C00277,6/6/2025,0
C00278,6/24/2025,2
C00279,3/19/2025,0
C00280,4/18/2025,0
C00281,6/16/2025,0
C00282,3/24/2025,0
C00283,6/2/2025,0
C00284,5/17/2025,0
C00285,4/19/2025,1
C00286,6/4/2025,0
C00287,6/2/2025,0
C00288,5/7/2025,0
C00289,6/16/2025,0
C00290,4/2/2025,0
C00291,3/28/2025,0
C00292,4/15/2025,0
C00293,6/10/2025,0
C00294,4/3/2025,0
C00295,3/29/2025,2
C00296,6/16/2025,0
C00297,3/1/2025,0
C00298,3/11/2025,1
C00299,3/7/2025,1
C00300,5/26/2025,0
C00301,5/16/2025,0
C00302,5/7/2025,1
C00303,4/25/2025,0
C00304,3/7/2025,0
C00305,6/16/2025,0
C00306,5/17/2025,0
C00307,5/29/2025,0
C00308,4/12/2025,1
C00309,5/1/2025,0
C00310,6/4/2025,0
C00311,4/24/2025,1
C00312,6/30/2025,0
C00313,5/10/2025,0
C00314,4/1/2025,0
C00315,4/17/2025,0
C00316,5/18/2025,0
C00317,4/7/2025,0
C00318,4/21/2025,0
C00319,5/22/2025,0
C00320,5/18/2025,0
C00321,3/19/2025,0
C00322,6/7/2025,0
C00323,3/15/2025,0
C00324,4/11/2025,0
C00325,6/24/2025,1
C00326,6/2/2025,0
C00327,6/2/2025,1
C00328,6/23/2025,0
C00329,4/2/2025,0
C00330,5/12/2025,1
C00331,4/30/2025,1
C00332,4/24/2025,0
C00333,6/7/2025,0
C00334,4/5/2025,0
C00335,3/6/2025,0
C00336,3/14/2025,0
C00337,3/10/2025,0
C00338,4/6/2025,1
C00339,6/7/2025,0
C00340,5/27/2025,2
C00341,3/2/2025,0
C00342,5/25/2025,0
C00343,4/7/2025,0
C00344,3/21/2025,0
C00345,5/12/2025,1
C00346,6/8/2025,0
C00347,6/13/2025,0
C00348,5/26/2025,0
C00349,3/23/2025,0
C00350,4/28/2025,1
C00351,3/20/2025,0
C00352,4/3/2025,1
C00353,5/18/2025,0
C00354,3/27/2025,0
C00355,4/5/2025,0
C00356,4/6/2025,0
C00357,3/6/2025,0
C00358,3/26/2025,0
C00359,6/18/2025,1
C00360,3/12/2025,0
C00361,5/15/2025,0
C00362,5/12/2025,0
C00363,3/2/2025,0
C00364,4/6/2025,0
C00365,5/17/2025,0
C00366,5/29/2025,0
C00367,6/9/2025,0
C00368,5/21/2025,0
C00369,5/3/2025,0
C00370,6/24/2025,0
C00371,5/7/2025,0
C00372,3/12/2025,0
C00373,5/30/2025,1
C00374,6/7/2025,0
C00375,4/20/2025,0
C00376,3/22/2025,0
C00377,6/1/2025,0
C00378,5/19/2025,0
C00379,6/2/2025,1
C00380,5/17/2025,0
C00381,3/22/2025,0
C00382,6/5/2025,0
C00383,4/26/2025,0
C00384,4/18/2025,1
C00385,3/17/2025,0
C00386,5/16/2025,0
C00387,3/6/2025,0
C00388,5/4/2025,0
C00389,4/14/2025,0
C00390,6/25/2025,1
C00391,4/1/2025,0
C00392,5/14/2025,0
C00393,3/19/2025,0
C00394,5/25/2025,0
C00395,4/27/2025,0
C00396,4/16/2025,0
C00397,4/21/2025,0
C00398,6/17/2025,0
C00399,4/26/2025,1
C00400,6/23/2025,0
C00401,6/30/2025,0
C00402,3/9/2025,0
C00403,5/6/2025,0
C00404,4/7/2025,0
C00405,5/5/2025,0
C00406,4/19/2025,0
C00407,4/6/2025,0
C00408,3/29/2025,0
C00409,6/10/2025,0
C00410,6/5/2025,1
C00411,6/30/2025,1
C00412,4/10/2025,1
C00413,6/20/2025,0
C00414,3/18/2025,0
C00415,5/17/2025,0
C00416,5/16/2025,0
C00417,3/30/2025,0
C00418,5/4/2025,1
C00419,3/25/2025,0
C00420,5/8/2025,0
C00421,6/4/2025,0
C00422,3/21/2025,0
C00423,3/12/2025,0
C00424,6/22/2025,0
C00425,5/11/2025,0
C00426,6/25/2025,0
C00427,3/9/2025,0
C00428,5/5/2025,1
C00429,4/2/2025,0
C00430,3/28/2025,0
C00431,3/28/2025,0
C00432,3/25/2025,1
C00433,5/30/2025,0
C00434,4/25/2025,0
C00435,6/21/2025,0
C00436,6/15/2025,0
C00437,4/5/2025,0
C00438,6/30/2025,0
C00439,5/18/2025,1
C00440,5/16/2025,1
C00441,4/15/2025,0
C00442,3/6/2025,0
C00443,4/2/2025,0
C00444,3/21/2025,0
C00445,6/11/2025,0
C00446,5/25/2025,0
C00447,6/19/2025,0
C00448,4/21/2025,0
C00449,6/12/2025,1
C00450,5/15/2025,0
C00451,4/16/2025,0
C00452,4/9/2025,0
C00453,4/22/2025,0
C00454,4/14/2025,0
C00455,5/27/2025,2
C00456,6/20/2025,0
C00457,6/11/2025,0
C00458,4/1/2025,1
C00459,4/22/2025,0
C00460,6/25/2025,0
C00461,3/29/2025,0
C00462,5/31/2025,1
C00463,5/28/2025,0
C00464,3/25/2025,1
C00465,5/6/2025,0
C00466,6/19/2025,0
C00467,4/20/2025,0
C00468,6/24/2025,0
C00469,4/12/2025,0
C00470,6/1/2025,0
C00471,3/25/2025,0
C00472,5/15/2025,0
C00473,5/27/2025,0
C00474,5/21/2025,0
C00475,4/21/2025,0
C00476,4/26/2025,0
C00477,6/27/2025,1
C00478,4/18/2025,0
C00479,6/14/2025,0
C00480,5/7/2025,0
C00481,3/1/2025,0
C00482,5/18/2025,0
C00483,4/22/2025,0
C00484,3/11/2025,1
C00485,6/26/2025,2
C00486,4/22/2025,0
C00487,5/26/2025,0
C00488,3/27/2025,0
C00489,5/11/2025,0
C00490,5/27/2025,0
C00491,5/27/2025,0
C00492,5/30/2025,0
C00493,4/29/2025,0
C00494,4/9/2025,0
C00495,5/5/2025,0
C00496,4/5/2025,0
C00497,4/23/2025,0
C00498,5/24/2025,1
C00499,6/1/2025,0
C00500,4/7/2025,0
C00501,6/2/2025,0
C00502,4/12/2025,0
C00503,6/23/2025,0
C00504,6/15/2025,1
C00505,6/19/2025,0
C00506,5/26/2025,0
C00507,5/19/2025,1
C00508,6/23/2025,1
C00509,4/29/2025,1
C00510,6/15/2025,0
C00511,6/3/2025,0
C00512,3/5/2025,0
C00513,4/2/2025,0
C00514,6/20/2025,0
C00515,3/14/2025,0
C00516,4/5/2025,0
C00517,6/1/2025,0
C00518,4/23/2025,0
C00519,4/4/2025,0
C00520,3/15/2025,0
C00521,4/19/2025,0
C00522,4/7/2025,0
C00523,5/16/2025,0
C00524,3/6/2025,0
C00525,5/28/2025,0
C00526,4/3/2025,0
C00527,6/1/2025,0
C00528,3/19/2025,1
C00529,5/21/2025,0
C00530,5/26/2025,1
C00531,5/5/2025,0
C00532,6/9/2025,0
C00533,4/3/2025,1
C00534,4/26/2025,0
C00535,3/17/2025,1
C00536,3/23/2025,0
C00537,3/11/2025,1
C00538,5/3/2025,0
C00539,3/8/2025,0
C00540,6/2/2025,0
C00541,4/29/2025,0
C00542,6/14/2025,1
C00543,5/17/2025,0
C00544,3/15/2025,0
C00545,6/9/2025,0
C00546,3/6/2025,2
C00547,3/23/2025,0
C00548,6/3/2025,0
C00549,4/16/2025,0
C00550,4/8/2025,0
C00551,6/7/2025,1
C00552,5/11/2025,1
C00553,3/19/2025,1
C00554,4/22/2025,0
C00555,5/31/2025,0
C00556,5/6/2025,0
C00557,4/11/2025,0
C00558,5/23/2025,0
C00559,6/8/2025,0
C00560,4/14/2025,0
C00561,3/20/2025,0
C00562,6/20/2025,0
C00563,4/27/2025,0
C00564,6/2/2025,0
C00565,3/4/2025,0
C00566,3/10/2025,0
C00567,5/30/2025,1
C00568,3/17/2025,0
C00569,3/24/2025,0
C00570,5/27/2025,0
C00571,3/22/2025,0
C00572,6/25/2025,0
C00573,5/18/2025,0
C00574,5/12/2025,0
C00575,6/23/2025,1
C00576,6/8/2025,1
C00577,4/14/2025,0
C00578,6/21/2025,0
C00579,3/16/2025,0
C00580,3/10/2025,0
C00581,5/4/2025,0
C00582,6/18/2025,0
C00583,3/8/2025,0
C00584,6/26/2025,0
C00585,5/10/2025,0
C00586,6/19/2025,0
C00587,5/15/2025,2
C00588,5/8/2025,0
C00589,6/3/2025,0
C00590,6/1/2025,0
C00591,6/7/2025,1
C00592,3/27/2025,0
C00593,6/11/2025,0
C00594,4/14/2025,1
C00595,4/10/2025,0
C00596,5/29/2025,0
C00597,3/16/2025,0
C00598,6/19/2025,0
C00599,6/16/2025,0
C00600,3/24/2025,0
C00601,6/3/2025,0
C00602,4/13/2025,0
C00603,3/19/2025,0
C00604,3/5/2025,0
C00605,5/12/2025,0
C00606,3/27/2025,0
C00607,4/6/2025,0
C00608,6/22/2025,0
C00609,6/13/2025,0
C00610,6/21/2025,0
C00611,4/7/2025,0
C00612,3/6/2025,0
C00613,4/1/2025,1
C00614,4/18/2025,0
C00615,4/30/2025,0
C00616,4/19/2025,0
C00617,6/22/2025,0
C00618,5/25/2025,0
C00619,6/6/2025,0
C00620,6/23/2025,1
C00621,5/1/2025,0
C00622,6/5/2025,0
C00623,4/15/2025,0
C00624,6/2/2025,0
C00625,3/24/2025,0
C00626,5/3/2025,0
C00627,5/16/2025,0
C00628,4/28/2025,1
C00629,4/18/2025,0
C00630,6/16/2025,0
C00631,3/28/2025,1
C00632,4/15/2025,1
C00633,5/1/2025,0
C00634,4/7/2025,1
C00635,3/25/2025,1
C00636,3/4/2025,0
C00637,4/27/2025,0
C00638,3/19/2025,0
C00639,6/30/2025,0
C00640,3/8/2025,0
C00641,3/27/2025,0
C00642,6/9/2025,0
C00643,3/13/2025,0
C00644,3/16/2025,0
C00645,5/3/2025,1
C00646,5/9/2025,0
C00647,4/10/2025,0
C00648,4/3/2025,0
C00649,4/2/2025,0
C00650,5/10/2025,0
C00651,6/24/2025,0
C00652,5/15/2025,0
C00653,5/22/2025,0
C00654,6/22/2025,1
C00655,4/1/2025,0
C00656,6/14/2025,0
C00657,5/27/2025,0
C00658,3/27/2025,0
C00659,3/4/2025,0
C00660,6/21/2025,0
C00661,3/18/2025,0
C00662,3/27/2025,0
C00663,5/19/2025,0
C00664,3/21/2025,0
C00665,3/11/2025,0
C00666,3/20/2025,0
C00667,5/22/2025,0
C00668,6/8/2025,0
C00669,4/10/2025,0
C00670,5/5/2025,0
C00671,3/3/2025,0
C00672,6/17/2025,0
C00673,5/1/2025,0
C00674,6/15/2025,0
C00675,5/22/2025,0
C00676,3/25/2025,0
C00677,3/14/2025,0
C00678,5/18/2025,0
C00679,6/6/2025,0
C00680,4/25/2025,0
C00681,3/10/2025,0
C00682,4/23/2025,0
C00683,6/21/2025,0
C00684,5/23/2025,0
C00685,3/5/2025,0
C00686,5/16/2025,0
C00687,3/16/2025,0
C00688,5/6/2025,0
C00689,5/12/2025,0
C00690,3/19/2025,0
C00691,3/4/2025,0
C00692,4/18/2025,0
C00693,6/1/2025,0
C00694,6/22/2025,1
C00695,6/5/2025,0
C00696,5/3/2025,1
C00697,4/8/2025,0
C00698,6/20/2025,0
C00699,6/3/2025,0
C00700,3/2/2025,1
C00701,6/16/2025,1
C00702,3/29/2025,0
C00703,4/4/2025,1
C00704,5/14/2025,0
C00705,3/4/2025,0
C00706,3/15/2025,1
C00707,3/14/2025,0
C00708,4/23/2025,0
C00709,5/18/2025,0
C00710,5/20/2025,0
C00711,3/30/2025,0
C00712,5/25/2025,0
C00713,4/12/2025,0
C00714,6/27/2025,0
C00715,3/1/2025,0
C00716,4/16/2025,0
C00717,4/8/2025,0
C00718,6/21/2025,0
C00719,3/29/2025,0
C00720,6/25/2025,0
C00721,5/6/2025,0
C00722,4/6/2025,0
C00723,5/26/2025,0
C00724,6/17/2025,0
C00725,6/11/2025,1
C00726,5/16/2025,1
C00727,6/22/2025,0
C00728,3/30/2025,0
C00729,6/18/2025,1
C00730,5/1/2025,1
C00731,6/26/2025,0
C00732,6/9/2025,0
C00733,3/21/2025,0
C00734,5/10/2025,0
C00735,3/23/2025,0
C00736,6/20/2025,1
C00737,3/27/2025,1
C00738,3/26/2025,0
C00739,3/20/2025,1
C00740,5/7/2025,1
C00741,5/20/2025,0
C00742,6/21/2025,0
C00743,5/24/2025,0
C00744,3/22/2025,0
C00745,4/11/2025,0
C00746,6/17/2025,0
C00747,5/21/2025,0
C00748,6/1/2025,0
C00749,4/5/2025,0
C00750,6/2/2025,0
C00751,6/1/2025,0
C00752,4/26/2025,1
C00753,4/28/2025,0
C00754,4/10/2025,0
C00755,6/3/2025,0
C00756,3/5/2025,0
C00757,4/17/2025,0
C00758,5/30/2025,1
C00759,5/25/2025,0
C00760,6/14/2025,0
C00761,4/16/2025,1
C00762,5/20/2025,0
C00763,4/16/2025,0
C00764,3/20/2025,1
C00765,4/30/2025,0
C00766,5/9/2025,0
C00767,3/18/2025,0
C00768,6/20/2025,1
C00769,5/16/2025,1
C00770,6/18/2025,0
C00771,4/5/2025,0
C00772,4/22/2025,0
C00773,4/19/2025,0
C00774,6/18/2025,1
C00775,6/3/2025,1
C00776,6/10/2025,0
C00777,3/27/2025,0
C00778,3/26/2025,0
C00779,3/25/2025,1
C00780,4/25/2025,0
C00781,5/8/2025,1
C00782,4/2/2025,1
C00783,5/18/2025,0
C00784,6/5/2025,0
C00785,6/28/2025,0
C00786,6/18/2025,0
C00787,3/12/2025,2
C00788,5/2/2025,0
C00789,6/28/2025,0
C00790,5/24/2025,0
C00791,4/30/2025,1
C00792,3/2/2025,0
C00793,3/23/2025,1
C00794,6/25/2025,0
C00795,3/27/2025,0
C00796,3/13/2025,0
C00797,4/21/2025,0
C00798,6/12/2025,0
C00799,3/30/2025,1
C00800,5/11/2025,0
C00801,5/23/2025,0
C00802,5/21/2025,0
C00803,3/5/2025,1
C00804,3/17/2025,0
C00805,5/26/2025,0
C00806,6/11/2025,0
C00807,4/20/2025,0
C00808,3/17/2025,0
C00809,3/24/2025,0
C00810,3/18/2025,0
C00811,5/28/2025,0
C00812,3/11/2025,0
C00813,4/18/2025,1
C00814,3/25/2025,0
C00815,5/25/2025,0
C00816,3/13/2025,0
C00817,5/10/2025,0
C00818,6/10/2025,0
C00819,3/4/2025,0
C00820,3/19/2025,0
C00821,4/1/2025,0
C00822,3/30/2025,0
C00823,4/18/2025,0
C00824,3/19/2025,0
C00825,4/20/2025,0
C00826,5/14/2025,0
C00827,6/21/2025,0
C00828,4/10/2025,0
C00829,6/7/2025,0
C00830,6/5/2025,0
C00831,4/1/2025,0
C00832,3/24/2025,1
C00833,6/20/2025,0
C00834,4/20/2025,0
C00835,4/5/2025,0
C00836,5/20/2025,0
C00837,5/25/2025,0
C00838,5/25/2025,0
C00839,3/21/2025,0
C00840,6/26/2025,1
C00841,4/5/2025,1
C00842,6/22/2025,0
C00843,5/1/2025,0
C00844,4/4/2025,0
C00845,3/27/2025,0
C00846,5/26/2025,0
C00847,3/27/2025,0
C00848,5/15/2025,2
C00849,5/24/2025,0
C00850,6/14/2025,1
C00851,3/1/2025,0
C00852,3/25/2025,0
C00853,5/13/2025,0
C00854,4/28/2025,1
C00855,4/25/2025,0
C00856,6/1/2025,1
C00857,4/5/2025,0
C00858,6/25/2025,0
C00859,4/17/2025,0
C00860,4/20/2025,0
C00861,3/25/2025,0
C00862,6/16/2025,0
C00863,6/13/2025,1
C00864,4/1/2025,0
C00865,6/23/2025,0
C00866,4/14/2025,0
C00867,3/3/2025,0
C00868,4/30/2025,0
C00869,3/13/2025,0
C00870,6/21/2025,0
C00871,3/20/2025,0
C00872,4/23/2025,0
C00873,4/6/2025,1
C00874,5/20/2025,0
C00875,6/10/2025,0
C00876,4/1/2025,1
C00877,4/19/2025,0
C00878,5/8/2025,1
C00879,5/13/2025,1
C00880,4/13/2025,0
C00881,3/4/2025,1
C00882,3/11/2025,0
C00883,3/12/2025,0
C00884,4/13/2025,0
C00885,5/7/2025,0
C00886,3/8/2025,0
C00887,4/18/2025,1
C00888,6/22/2025,0
C00889,3/25/2025,0
C00890,3/28/2025,0
C00891,3/31/2025,1
C00892,3/23/2025,0
C00893,4/14/2025,0
C00894,4/17/2025,0
C00895,5/25/2025,1
C00896,3/3/2025,0
C00897,5/15/2025,0
C00898,4/19/2025,0
C00899,4/4/2025,0
C00900,6/21/2025,0
C00901,5/2/2025,1
C00902,6/2/2025,0
C00903,3/23/2025,1
C00904,3/7/2025,0
C00905,5/29/2025,0
C00906,6/14/2025,0
C00907,5/9/2025,1
C00908,5/28/2025,0
C00909,4/26/2025,1
C00910,5/9/2025,0
C00911,5/26/2025,0
C00912,4/22/2025,0
C00913,5/27/2025,0
C00914,6/2/2025,0
C00915,5/18/2025,0
C00916,4/6/2025,0
C00917,6/9/2025,0
C00918,4/8/2025,1
C00919,4/12/2025,0
C00920,5/21/2025,0
C00921,3/24/2025,0
C00922,3/9/2025,0
C00923,4/5/2025,0
C00924,6/29/2025,0
C00925,3/1/2025,0
C00926,6/13/2025,2
C00927,3/16/2025,0
C00928,4/2/2025,0
C00929,5/3/2025,0
C00930,6/22/2025,0
C00931,3/12/2025,0
C00932,4/3/2025,1
C00933,3/8/2025,0
C00934,4/30/2025,0
C00935,5/23/2025,0
C00936,5/17/2025,0
C00937,4/19/2025,0
C00938,4/1/2025,0
C00939,6/8/2025,0
C00940,5/22/2025,0
C00941,5/9/2025,0
C00942,4/5/2025,0
C00943,4/25/2025,1
C00944,4/10/2025,0
C00945,3/14/2025,1
C00946,4/18/2025,0
C00947,5/29/2025,0
C00948,3/23/2025,2
C00949,5/1/2025,1
C00950,6/8/2025,0
C00951,5/30/2025,1
C00952,4/29/2025,1
C00953,4/6/2025,0
C00954,6/14/2025,0
C00955,4/25/2025,0
C00956,6/15/2025,0
C00957,4/28/2025,0
C00958,6/14/2025,0
C00959,5/5/2025,0
C00960,5/12/2025,0
C00961,3/15/2025,0
C00962,4/19/2025,1
C00963,4/15/2025,0
C00964,3/15/2025,0
C00965,3/6/2025,0
C00966,5/12/2025,0
C00967,6/26/2025,0
C00968,3/12/2025,0
C00969,5/29/2025,0
C00970,4/2/2025,0
C00971,6/7/2025,0
C00972,6/9/2025,1
C00973,3/19/2025,0
C00974,5/1/2025,0
C00975,3/15/2025,1
C00976,4/16/2025,0
C00977,5/14/2025,0
C00978,5/10/2025,1
C00979,4/8/2025,0
C00980,5/31/2025,0
C00981,3/8/2025,0
C00982,5/2/2025,0
C00983,5/21/2025,1
C00984,3/15/2025,0
C00985,6/16/2025,0
C00986,3/10/2025,0
C00987,6/9/2025,0
C00988,3/31/2025,0
C00989,4/9/2025,0
C00990,3/11/2025,0
C00991,5/17/2025,0
C00992,3/1/2025,0
C00993,4/23/2025,1
C00994,5/10/2025,0
C00995,4/2/2025,0
C00996,3/13/2025,0
C00997,5/22/2025,0
C00998,3/9/2025,0
C00999,6/15/2025,0
C01000,4/19/2025,0
C01001,6/13/2025,0
C01002,5/12/2025,1
C01003,6/18/2025,0
C01004,5/30/2025,0
C01005,3/23/2025,1
C01006,3/8/2025,0
C01007,3/25/2025,0
C01008,5/25/2025,0
C01009,6/8/2025,0
C01010,3/5/2025,0
C01011,5/17/2025,1
C01012,6/27/2025,0
C01013,6/16/2025,0
C01014,4/10/2025,1
C01015,5/4/2025,0
C01016,3/28/2025,0
C01017,4/23/2025,1
C01018,4/28/2025,0
C01019,4/22/2025,0
C01020,3/19/2025,0
C01021,4/19/2025,0
C01022,4/15/2025,0
C01023,3/27/2025,0
C01024,5/25/2025,0
C01025,5/1/2025,0
C01026,5/17/2025,0
C01027,3/12/2025,0
C01028,6/20/2025,0
C01029,4/29/2025,1
C01030,3/4/2025,0
C01031,3/28/2025,0
C01032,4/6/2025,0
C01033,5/24/2025,0
C01034,5/9/2025,1
C01035,5/1/2025,0
C01036,6/24/2025,0
C01037,3/11/2025,0
C01038,4/27/2025,1
C01039,3/5/2025,0
C01040,3/23/2025,0
C01041,3/3/2025,1
C01042,6/22/2025,0
C01043,5/19/2025,0
C01044,4/20/2025,0
C01045,6/9/2025,0
C01046,3/5/2025,1
C01047,6/26/2025,0
C01048,5/7/2025,0
C01049,6/26/2025,0
C01050,5/3/2025,0
C01051,3/14/2025,0
C01052,5/24/2025,0
C01053,6/25/2025,0
C01054,6/12/2025,0
C01055,6/5/2025,0
C01056,6/27/2025,0
C01057,3/29/2025,0
C01058,5/31/2025,0
C01059,3/20/2025,0
C01060,3/8/2025,0
C01061,6/20/2025,0
C01062,6/30/2025,1
C01063,3/4/2025,0
C01064,5/16/2025,0
C01065,6/13/2025,0
C01066,6/9/2025,0
C01067,3/23/2025,0
C01068,5/17/2025,0
C01069,4/3/2025,1
C01070,6/15/2025,0
C01071,6/13/2025,0
C01072,4/19/2025,0
C01073,4/14/2025,0
